LPS	KEYWORD1

init	KEYWORD2
getDeviceType	KEYWORD2
getAddress	KEYWORD2
enableDefault	KEYWORD2
writeReg	KEYWORD2
readReg	KEYWORD2
readPressureMillibars	KEYWORD2
readPressureInchesHg	KEYWORD2
readPressureRaw	KEYWORD2
readTemperatureC	KEYWORD2
readTemperatureF	KEYWORD2
readTemperatureRaw	KEYWORD2
pressureToAltitudeMeters	KEYWORD2
pressureToAltitudeFeet	KEYWORD2

device_331AP	LITERAL1
device_25H	LITERAL1
device_auto	LITERAL1
sa0_low	LITERAL1
sa0_high	LITERAL1
sa0_auto	LITERAL1
SA0_LOW	LITERAL1
SA0_HIGH	LITERAL1
SA0_AUTO	LITERAL1
REF_P_XL	LITERAL1
REF_P_L	LITERAL1
REF_P_H	LITERAL1
WHO_AM_I	LITERAL1
RES_CONF	LITERAL1
CTRL_REG1	LITERAL1
CTRL_REG2	LITERAL1
CTRL_REG3	LITERAL1
CTRL_REG4	LITERAL1
STATUS_REG	LITERAL1
PRESS_OUT_XL	LITERAL1
PRESS_OUT_L	LITERAL1
PRESS_OUT_H	LITERAL1
TEMP_OUT_L	LITERAL1
TEMP_OUT_H	LITERAL1
FIFO_CTRL	LITERAL1
FIFO_STATUS	LITERAL1
AMP_CTRL	LITERAL1
RPDS_L	LITERAL1
RPDS_H	LITERAL1
DELTA_PRESS_XL	LITERAL1
DELTA_PRESS_L	LITERAL1
DELTA_PRESS_H	LITERAL1
INTERRUPT_CFG	LITERAL1
INT_SOURCE	LITERAL1
THS_P_L	LITERAL1
THS_P_H	LITERAL1
LPS331AP_INTERRUPT_CFG	LITERAL1
LPS331AP_INT_SOURCE	LITERAL1
LPS331AP_THS_P_L	LITERAL1
LPS331AP_THS_P_H	LITERAL1
LPS25H_INTERRUPT_CFG	LITERAL1
LPS25H_INT_SOURCE	LITERAL1
LPS25H_THS_P_L	LITERAL1
LPS25H_THS_P_H	LITERAL1
