ITG3200	KEYWORD1
init	KEYWORD2
getDevAddr	KEYWORD2
setDevAddr	KEYWORD2
getSampleRateDiv	KEYWORD2
setSampleRateDiv	KEYWORD2
getFSRange	KEYWORD2
setFSRange	KEYWORD2
getFilterBW	KEYWORD2
setFilterBW	KEYWORD2
isINTActiveOnLow	KEYWORD2
setINTLogiclvl	KEYWORD2
isINTOpenDrain	KEYWORD2
setINTDriveType	KEYWORD2
isLatchUntilCleared	KEYWORD2
setLatchMode	KEYWORD2
isAnyRegClrMode	KEYWORD2
setLatchClearMode	KEYWORD2
isITGReadyOn	KEYWORD2
setITGReady	KEYWORD2
isRawDataReadyOn	KEYWORD2
setRawDataReady	KEYWORD2
isITGReady	KEYWORD2
isRawDataReady	KEYWORD2
readTemp	KEYWORD2
readGyroRaw	KEYWORD2
setRevPolarity	KEYWORD2
setGains	KEYWORD2
setOffsets	KEYWORD2
zeroCalibrate	KEYWORD2
readGyro	KEYWORD2
reset	KEYWORD2
isLowPower	KEYWORD2
isXgyroStandby	KEYWORD2
isYgyroStandby	KEYWORD2
isZgyroStandby	KEYWORD2
setXgyroStandby	KEYWORD2
setYgyroStandby	KEYWORD2
setZgyroStandby	KEYWORD2
getClockSource	KEYWORD2
setClockSource	KEYWORD2

